fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
  alpha_hard_inference ............ True........................updated
  alpha_hard_routing .............. True........................updated
  alpha_lookup_path ............... /workspace/pythia/alpha_lookup_from_arc1e-3_step19073.npyupdated
  attention_config ................ ['global', 'global', 'global', 'global', 'global', 'global']updated
  attention_dropout ............... 0...........................updated
  batch_size ...................... 32..........................updated
  bias_gelu_fusion ................ True........................updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 1000........................updated
  clip_grad ....................... 1.0.........................updated
  config_files .................... {'pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml': '{\n  # parallelism settings\n  "pipe-parallel-size": 1,\n  "model-parallel-size": 1,\n\n  # model settings (identical to pythia-70m-deduped_ddim_d128_w128.yml for fairness)\n  "num-layers": 6,\n  "hidden-size": 512,\n  "num-attention-heads": 8,\n  "seq-length": 2048,\n  "max-position-embeddings": 2048,\n  "pos-emb": "rotary",\n  "rotary-pct": 0.25,\n  "no-weight-tying": true,\n  "gpt-j-residual": true,\n  "output-layer-parallelism": "column",\n\n  "attention-config": [[["global"], 6]],\n\n  "scaled-upper-triang-masked-softmax-fusion": true,\n  "bias-gelu-fusion": true,\n\n  "init_method": "small_init",\n  "output_layer_init_method": "wang_init",\n\n  "optimizer": {\n    "type": "Adam",\n    "params": {\n      "lr": 0.001,\n      "betas": [0.9, 0.95],\n      "eps": 1.0e-8\n    }\n  },\n  "min_lr": 0.0001,\n\n  "zero_optimization": {\n    "stage": 1,\n    "allgather_partitions": true,\n    "allgather_bucket_size": 500000000,\n    "overlap_comm": true,\n    "reduce_scatter": true,\n    "reduce_bucket_size": 500000000,\n    "contiguous_gradients": true,\n    "cpu_offload": false\n  },\n\n  "train_micro_batch_size_per_gpu": 32,\n  "gradient_accumulation_steps": 2,\n  "data-impl": "mmap",\n  "num_workers": 1,\n\n  "checkpoint-activations": true,\n  "checkpoint-num-layers": 1,\n  "partition-activations": false,\n  "synchronize-each-layer": false,\n\n  "gradient_clipping": 1.0,\n  "weight-decay": 0.1,\n  "hidden-dropout": 0,\n  "attention-dropout": 0,\n\n  "fp16": {\n    "fp16": true,\n    "enabled": true,\n    "loss_scale": 0,\n    "loss_scale_window": 1000,\n    "initial_scale_power": 12,\n    "hysteresis": 2,\n    "min_loss_scale": 1\n  },\n\n  "train-iters": 19073,\n  "lr-decay-iters": 19073,\n  "distributed-backend": "nccl",\n  "lr-decay-style": "cosine",\n  "warmup": 0.01,\n  "checkpoint-factor": 1000,\n  "extra-save-iters": [0,1,2,4,8,16,32,64,128,256,512],\n  "eval-interval": 1000,\n  "eval-iters": 10,\n\n  "log-interval": 10,\n  "steps_per_print": 10,\n  "wall_clock_breakdown": true,\n\n  "train-data-paths": ["/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document"],\n  "valid-data-paths": ["/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document"],\n  "test-data-paths":  ["/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document"],\n\n  "tokenizer-type": "HFTokenizer",\n  "vocab-file": "/workspace/pythia/pythia_pile_idxmaps/20B_tokenizer.json",\n\n  "launcher": "slurm",\n  "deepspeed_slurm": false,\n\n  "save": "/workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints",\n  "load": "/workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints",\n  "checkpoint_validation_with_forward_pass": False,\n\n  # ===== existing lskv knobs =====\n  "lskv_window_size": 128,\n  "lskv_bottleneck_dim": 128,\n\n  # ===== alpha-routing knobs =====\n  "use_alpha_routing": true,\n  # No reg — the router is frozen.\n  "alpha_reg_coef": 0.0,\n  # Hard route in both training and inference (router is frozen, gradients\n  # do not flow through the threshold).\n  "alpha_hard_routing": true,\n  "alpha_hard_inference": true,\n  # Frozen lookup table extracted from arc1e-3 step19073 (length = padded vocab 50304).\n  # Inside the container this is mapped to /workspace/pythia/...\n  "alpha_lookup_path": "/workspace/pythia/alpha_lookup_from_arc1e-3_step19073.npy",\n\n  "global_num_gpus": 4,\n  # "include": "localhost:0,1,2,3",\n  "include": "localhost:4,5,6,7",\n}\n'}updated
  data_impl ....................... mmap........................updated
  dynamic_loss_scale .............. True........................updated
  eval_iters ...................... 10..........................updated
